Date,BZ=F,IMOEX.ME,USDRUB=X
2018-12-28,52.20000076293945,2358.5,69.55719757080078
2018-12-31,52.279998779296875,,69.52120208740234
2019-01-01,,,69.17400360107422
2019-01-02,54.90999984741211,,68.89250183105469
2019-01-03,55.95000076293945,2375.60009765625,69.02580261230469
2019-01-04,57.060001373291016,2406.5,68.85910034179688
2019-01-07,57.33000183105469,,67.56600189208984
2019-01-08,58.720001220703125,2389.68994140625,66.74829864501953
2019-01-09,61.439998626708984,2414.1298828125,66.8864974975586
2019-01-10,61.68000030517578,2434.14990234375,66.65270233154297
2019-01-11,60.47999954223633,2444.449951171875,66.86720275878906
2019-01-14,58.9900016784668,2440.14990234375,66.85220336914062
2019-01-15,60.63999938964844,2439.550048828125,66.98539733886719
2019-01-16,61.31999969482422,2434.60009765625,67.01349639892578
2019-01-17,61.18000030517578,2447.639892578125,66.31600189208984
2019-01-18,62.70000076293945,2473.610107421875,66.3467025756836
2019-01-21,,2468.25,66.20490264892578
2019-01-22,61.5,2468.72998046875,66.3635025024414
2019-01-23,61.13999938964844,2491.489990234375,66.4761962890625
2019-01-24,61.09000015258789,2482.7099609375,66.03710174560547
2019-01-25,61.63999938964844,2498.22998046875,65.73040008544922
2019-01-28,59.93000030517578,2476.81005859375,65.74629974365234
2019-01-29,61.31999969482422,2498.35009765625,66.20980072021484
2019-01-30,61.650001525878906,2511.860107421875,65.96330261230469
2019-01-31,61.88999938964844,2521.10009765625,65.41439819335938
2019-02-01,61.869998931884766,2521.699951171875,65.36329650878906
2019-02-04,62.5099983215332,2523.52001953125,65.45179748535156
2019-02-05,61.97999954223633,2547.27001953125,65.54129791259766
2019-02-06,62.689998626708984,2539.72998046875,65.60710144042969
2019-02-07,61.630001068115234,2509.889892578125,65.77749633789062
2019-02-08,62.099998474121094,2502.820068359375,65.8936996459961
2019-02-11,61.5099983215332,2510.219970703125,65.40029907226562
2019-02-12,62.41999816894531,2533.320068359375,65.77030181884766
2019-02-13,63.61000061035156,2485.760009765625,65.8301010131836
2019-02-14,64.56999969482422,2460.820068359375,66.51580047607422
2019-02-15,66.25,2490.159912109375,66.6229019165039
2019-02-18,,2472.409912109375,66.2052993774414
2019-02-19,66.44999694824219,2458.550048828125,66.20269775390625
2019-02-20,67.08000183105469,2487.820068359375,65.76570129394531
2019-02-21,67.06999969482422,2470.22998046875,65.62989807128906
2019-02-22,67.12000274658203,2488.6298828125,65.64990234375
2019-02-25,64.76000213623047,2494.6298828125,65.40450286865234
2019-02-26,65.20999908447266,2494.02001953125,65.56790161132812
2019-02-27,66.38999938964844,2490.64990234375,65.64810180664062
2019-02-28,66.02999877929688,2485.27001953125,65.72579956054688
2019-03-01,66.01000213623047,2478.010009765625,65.82559967041016
2019-03-04,65.66999816894531,2473.7900390625,65.82469940185547
2019-03-05,65.86000061035156,2466.22998046875,65.65910339355469
2019-03-06,65.98999786376953,2494.0400390625,65.78939819335938
2019-03-07,66.30000305175781,2476.639892578125,65.92410278320312
2019-03-08,65.73999786376953,,66.25389862060547
2019-03-11,66.58000183105469,2465.93994140625,66.34970092773438
2019-03-12,66.66999816894531,2468.25,65.83110046386719
2019-03-13,67.55000305175781,2470.610107421875,65.58350372314453
2019-03-14,67.2300033569336,2457.7900390625,65.33769989013672
2019-03-15,67.16000366210938,2476.72998046875,65.44309997558594
2019-03-18,67.54000091552734,2483.699951171875,64.7957992553711
2019-03-19,67.61000061035156,2493.280029296875,64.33059692382812
2019-03-20,68.5,2504.22998046875,64.3302001953125
2019-03-21,67.86000061035156,2507.81005859375,63.80070114135742
2019-03-22,67.02999877929688,2492.699951171875,63.79399871826172
2019-03-25,67.20999908447266,2497.590087890625,64.50129699707031
2019-03-26,67.97000122070312,2512.6298828125,64.01950073242188
2019-03-27,67.83000183105469,2487.47998046875,64.30690002441406
2019-03-28,67.81999969482422,2492.39990234375,64.81559753417969
2019-03-29,68.38999938964844,2497.10009765625,64.90869903564453
2019-04-01,68.3499984741211,2521.25,65.60220336914062
2019-04-02,69.37000274658203,2527.77001953125,65.21109771728516
2019-04-03,69.30999755859375,2532.320068359375,65.31659698486328
2019-04-04,69.4000015258789,2535.5,65.18280029296875
2019-04-05,70.33999633789062,2540.989990234375,65.39289855957031
2019-04-08,71.0999984741211,2560.070068359375,65.3634033203125
2019-04-09,70.61000061035156,2570.280029296875,64.87419891357422
2019-04-10,71.7300033569336,2578.580078125,64.86250305175781
2019-04-11,70.83000183105469,2551.449951171875,64.23919677734375
2019-04-12,71.55000305175781,2559.719970703125,64.5687026977539
2019-04-15,71.18000030517578,2545.1201171875,64.34760284423828
2019-04-16,71.72000122070312,2559.840087890625,64.30870056152344
2019-04-17,71.62000274658203,2568.260009765625,64.01699829101562
2019-04-18,71.97000122070312,2560.800048828125,63.854400634765625
2019-04-19,,,63.89609909057617
2019-04-22,74.04000091552734,2584.739990234375,63.98809814453125
2019-04-23,74.51000213623047,2587.47998046875,63.78450012207031
2019-04-24,74.56999969482422,2579.050048828125,63.669700622558594
2019-04-25,74.3499984741211,2560.93994140625,64.38710021972656
2019-04-26,72.1500015258789,2563.719970703125,64.6093978881836
2019-04-29,72.04000091552734,2569.830078125,64.63150024414062
2019-04-30,72.80000305175781,2559.320068359375,64.43180084228516
2019-05-01,72.79000091552734,,64.55879974365234
2019-05-02,70.75,2575.219970703125,64.7240982055664
2019-05-03,70.8499984741211,2580.949951171875,65.36599731445312
2019-05-06,71.23999786376953,2579.75,65.32689666748047
2019-05-07,69.87999725341797,2565.10009765625,65.2791976928711
2019-05-08,70.37000274658203,2544.429931640625,65.3667984008789
2019-05-09,70.38999938964844,,65.02449798583984
2019-05-10,70.62000274658203,2514.8701171875,65.2020034790039
2019-05-13,70.2300033569336,2508.8701171875,65.143798828125
2019-05-14,71.23999786376953,2562.330078125,65.28939819335938
2019-05-15,71.7699966430664,2554.489990234375,64.85859680175781
2019-05-16,72.62000274658203,2581.110107421875,64.64440155029297
2019-05-17,72.20999908447266,2577.47998046875,64.6272964477539
2019-05-20,71.97000122070312,2571.64990234375,64.68389892578125
2019-05-21,72.18000030517578,2616.530029296875,64.46109771728516
2019-05-22,70.98999786376953,2638.7099609375,
2019-05-23,67.76000213623047,2618.610107421875,64.34559631347656
2019-05-24,68.69000244140625,2619.239990234375,64.82659912109375
2019-05-27,,2632.949951171875,64.43589782714844
2019-05-28,70.11000061035156,2609.780029296875,64.3407974243164
2019-05-29,69.44999694824219,2641.14990234375,64.63379669189453
2019-05-30,66.87000274658203,2659.52001953125,64.9207992553711
2019-05-31,64.48999786376953,2665.330078125,65.21389770507812
2019-06-03,64.44999694824219,2729.929931640625,65.5551986694336
2019-06-04,61.970001220703125,2706.2900390625,65.3031005859375
2019-06-05,60.630001068115234,2701.840087890625,65.12999725341797
2019-06-06,61.66999816894531,2728.25,65.27850341796875
2019-06-07,63.290000915527344,2729.610107421875,65.03279876708984
2019-06-10,62.290000915527344,2742.590087890625,64.82839965820312
2019-06-11,62.290000915527344,2751.75,64.70120239257812
2019-06-12,59.970001220703125,,64.55030059814453
2019-06-13,61.310001373291016,2758.360107421875,64.77639770507812
2019-06-14,62.0099983215332,2739.280029296875,64.51809692382812
2019-06-17,60.939998626708984,2734.31005859375,64.32820129394531
2019-06-18,62.13999938964844,2761.68994140625,64.29869842529297
2019-06-19,61.81999969482422,2759.1201171875,63.957698822021484
2019-06-20,64.44999694824219,2780.199951171875,63.731998443603516
2019-06-21,65.19999694824219,2761.22998046875,62.8671989440918
2019-06-24,64.86000061035156,2762.64990234375,63.05699920654297
2019-06-25,65.05000305175781,2753.9599609375,62.52989959716797
2019-06-26,66.48999786376953,2775.139892578125,62.8661003112793
2019-06-27,66.55000305175781,2779.659912109375,63.00559997558594
2019-06-28,66.55000305175781,2765.85009765625,63.05739974975586
2019-07-01,66.5,2801.469970703125,62.95830154418945
2019-07-02,62.400001525878906,2809.81005859375,62.90840148925781
2019-07-03,63.81999969482422,2823.949951171875,63.27069854736328
2019-07-04,,2842.780029296875,63.28089904785156
2019-07-05,64.2300033569336,2835.35009765625,63.43170166015625
2019-07-08,64.11000061035156,2822.550048828125,63.72700119018555
2019-07-09,64.16000366210938,2822.659912109375,63.65409851074219
2019-07-10,67.01000213623047,2822.75,63.813201904296875
2019-07-11,66.5199966430664,2789.659912109375,63.11600112915039
2019-07-12,66.72000122070312,2777.580078125,62.79570007324219
2019-07-15,66.4800033569336,2756.43994140625,63.110198974609375
2019-07-16,64.3499984741211,2755.8798828125,62.646400451660156
2019-07-17,63.65999984741211,2713.169921875,62.96379852294922
2019-07-18,61.93000030517578,2702.590087890625,62.902198791503906
2019-07-19,62.470001220703125,2700.570068359375,62.85409927368164
2019-07-22,63.2599983215332,2684.25,62.976200103759766
2019-07-23,63.83000183105469,2701.06005859375,63.0010986328125
2019-07-24,63.18000030517578,2682.909912109375,63.16510009765625
2019-07-25,63.38999938964844,2701.02001953125,63.24509811401367
2019-07-26,63.459999084472656,2715.679931640625,63.15129852294922
2019-07-29,63.709999084472656,2728.27001953125,63.17660140991211
2019-07-30,64.72000122070312,2734.679931640625,63.41419982910156
2019-07-31,65.16999816894531,2739.5,63.49079895019531
2019-08-01,65.19000244140625,2729.419921875,63.56460189819336
2019-08-02,61.88999938964844,2674.89990234375,64.29989624023438
2019-08-05,59.810001373291016,2649.159912109375,65.22650146484375
2019-08-06,58.939998626708984,2683.35009765625,65.71990203857422
2019-08-07,56.22999954223633,2674.97998046875,65.25430297851562
2019-08-08,57.380001068115234,2696.68994140625,65.3292007446289
2019-08-09,58.529998779296875,2679.7099609375,65.07720184326172
2019-08-12,58.56999969482422,2689.929931640625,65.27880096435547
2019-08-13,61.29999923706055,2680.1201171875,65.41259765625
2019-08-14,59.47999954223633,2637.0400390625,64.88050079345703
2019-08-15,58.22999954223633,2625.580078125,66.04650115966797
2019-08-16,58.63999938964844,2615.199951171875,66.05239868164062
2019-08-19,59.7400016784668,2648.090087890625,66.35820007324219
2019-08-20,60.029998779296875,2672.840087890625,66.9352035522461
2019-08-21,60.29999923706055,2673.949951171875,66.41940307617188
2019-08-22,59.91999816894531,2675.1298828125,65.76629638671875
2019-08-23,59.34000015258789,2660.739990234375,65.52950286865234
2019-08-26,58.70000076293945,2658.239990234375,66.24369812011719
2019-08-27,59.5099983215332,2659.35009765625,66.09320068359375
2019-08-28,60.4900016784668,2677.31005859375,66.41130065917969
2019-08-29,61.08000183105469,2714.25,66.74510192871094
2019-08-30,60.43000030517578,2740.0400390625,66.49150085449219
2019-09-02,,2773.010009765625,66.73799896240234
2019-09-03,58.2599983215332,2774.199951171875,66.75679779052734
2019-09-04,60.70000076293945,2793.360107421875,66.74569702148438
2019-09-05,60.95000076293945,2807.06005859375,66.19120025634766
2019-09-06,61.540000915527344,2797.550048828125,66.16709899902344
2019-09-09,62.59000015258789,2786.6298828125,65.75849914550781
2019-09-10,62.380001068115234,2787.52001953125,65.51470184326172
2019-09-11,60.810001373291016,2817.050048828125,65.31729888916016
2019-09-12,60.380001068115234,2799.989990234375,65.42160034179688
2019-09-13,60.220001220703125,2791.739990234375,64.72859954833984
2019-09-16,69.0199966430664,2834.320068359375,63.899600982666016
2019-09-17,64.55000305175781,2820.860107421875,63.968299865722656
2019-09-18,63.599998474121094,2818.60009765625,64.28810119628906
2019-09-19,64.4000015258789,2794.77001953125,64.21089935302734
2019-09-20,64.27999877929688,2796.409912109375,63.97919845581055
2019-09-23,64.7699966430664,2785.4599609375,63.95249938964844
2019-09-24,63.099998474121094,2754.530029296875,63.76890182495117
2019-09-25,62.38999938964844,2760.2900390625,64.0000991821289
2019-09-26,62.7400016784668,2772.699951171875,64.1498031616211
2019-09-27,61.90999984741211,2757.97998046875,64.21510314941406
2019-09-30,60.779998779296875,2747.179931640625,64.62210083007812
2019-10-01,60.75,2758.830078125,64.82050323486328
2019-10-02,57.689998626708984,2719.389892578125,65.22969818115234
2019-10-03,57.709999084472656,2707.469970703125,65.21649932861328
2019-10-04,58.369998931884766,2692.550048828125,65.07640075683594
2019-10-07,58.349998474121094,2719.219970703125,64.66439819335938
2019-10-08,58.2400016784668,2707.889892578125,64.94409942626953
2019-10-09,58.31999969482422,2713.02001953125,65.15540313720703
2019-10-10,59.099998474121094,2721.510009765625,65.01730346679688
2019-10-11,60.5099983215332,2708.070068359375,64.3927001953125
2019-10-14,59.349998474121094,2697.4599609375,64.2396011352539
2019-10-15,58.7400016784668,2715.260009765625,64.25240325927734
2019-10-16,59.41999816894531,2744.35009765625,64.2781982421875
2019-10-17,59.90999984741211,2748.639892578125,64.08270263671875
2019-10-18,59.41999816894531,2752.909912109375,64.06490325927734
2019-10-21,58.959999084472656,2761.14990234375,63.890201568603516
2019-10-22,59.70000076293945,2802.22998046875,63.725101470947266
2019-10-23,61.16999816894531,2821.580078125,63.6526985168457
2019-10-24,61.66999816894531,2877.050048828125,63.90380096435547
2019-10-25,62.02000045776367,2873.409912109375,64.03479766845703
2019-10-28,61.56999969482422,2856.909912109375,63.82569885253906
2019-10-29,61.59000015258789,2886.47998046875,63.68349838256836
2019-10-30,60.61000061035156,2911.14990234375,63.94179916381836
2019-10-31,60.22999954223633,2893.97998046875,63.75080108642578
2019-11-01,60.209999084472656,2930.39990234375,64.09130096435547
2019-11-04,62.130001068115234,,63.40169906616211
2019-11-05,62.959999084472656,2949.550048828125,63.449100494384766
2019-11-06,61.7400016784668,2980.840087890625,63.44779968261719
2019-11-07,62.290000915527344,3008.5400390625,63.81549835205078
2019-11-08,62.5099983215332,2973.18994140625,63.74409866333008
2019-11-11,62.18000030517578,2961.4599609375,63.8025016784668
2019-11-12,62.060001373291016,2951.159912109375,63.835601806640625
2019-11-13,62.369998931884766,2933.889892578125,64.22820281982422
2019-11-14,62.279998779296875,2922.449951171875,64.28150177001953
2019-11-15,63.29999923706055,2934.820068359375,63.89289855957031
2019-11-18,62.439998626708984,2924.47998046875,63.70330047607422
2019-11-19,60.90999984741211,2941.68994140625,63.85580062866211
2019-11-20,62.400001525878906,2936.469970703125,63.837398529052734
2019-11-21,63.970001220703125,2942.60009765625,63.787899017333984
2019-11-22,63.38999938964844,2947.679931640625,63.66999816894531
2019-11-25,63.650001525878906,2955.320068359375,63.79790115356445
2019-11-26,64.2699966430664,2930.6201171875,63.898101806640625
2019-11-27,64.05999755859375,2929.050048828125,63.94070053100586
2019-11-28,,2927.570068359375,63.958099365234375
2019-11-29,62.43000030517578,2935.3701171875,64.05619812011719
2019-12-02,62.400001525878906,2921.179931640625,64.29199981689453
2019-12-03,60.81999969482422,2883.47998046875,64.17160034179688
2019-12-04,63.0,2900.659912109375,64.09120178222656
2019-12-05,63.38999938964844,2899.2900390625,63.859100341796875
2019-12-06,64.38999938964844,2928.760009765625,63.67580032348633
2019-12-09,64.25,2945.030029296875,63.630001068115234
2019-12-10,64.33999633789062,2932.39990234375,63.51430130004883
2019-12-11,63.720001220703125,2954.39990234375,63.485198974609375
2019-12-12,64.19999694824219,2982.860107421875,63.30400085449219
2019-12-13,65.22000122070312,2996.6298828125,62.674800872802734
2019-12-16,65.33999633789062,3006.159912109375,62.86399841308594
2019-12-17,66.0999984741211,3013.2900390625,62.439998626708984
2019-12-18,66.16999816894531,3023.919921875,62.40879821777344
2019-12-19,66.54000091552734,3008.389892578125,62.61280059814453
2019-12-20,66.13999938964844,3015.929931640625,62.3218994140625
2019-12-23,66.38999938964844,3033.81005859375,62.222599029541016
2019-12-24,67.19999694824219,3030.590087890625,62.292198181152344
2019-12-25,,,61.91999816894531
2019-12-26,67.91999816894531,3031.669921875,61.81169891357422
2019-12-27,68.16000366210938,3050.469970703125,62.17599868774414
2019-12-30,68.44000244140625,3045.8701171875,62.05120086669922
2019-12-31,68.37999725341797,,61.971099853515625
2020-01-01,,,62.02830123901367
2020-01-02,66.25,,61.83000183105469
2020-01-03,68.5999984741211,3076.3701171875,61.69419860839844
2020-01-06,68.91000366210938,3078.8701171875,62.029998779296875
2020-01-07,68.2699966430664,,61.775001525878906
2020-01-08,65.44000244140625,3110.06005859375,61.93090057373047
2020-01-09,65.37000274658203,3118.080078125,61.26190185546875
2020-01-10,64.9800033569336,3123.659912109375,61.2661018371582
2020-01-13,64.19999694824219,3151.68994140625,61.005001068115234
2020-01-14,64.48999786376953,3129.77001953125,61.1879997253418
2020-01-15,64.0,3132.6298828125,61.4025993347168
2020-01-16,64.62000274658203,3157.22998046875,61.344398498535156
2020-01-17,64.8499984741211,3196.8798828125,61.57749938964844
2020-01-20,,3219.919921875,61.56740188598633
2020-01-21,64.58999633789062,3209.219970703125,61.568599700927734
2020-01-22,63.209999084472656,3174.6201171875,61.85969924926758
2020-01-23,62.040000915527344,3141.199951171875,61.87799835205078
2020-01-24,60.689998626708984,3146.199951171875,61.892799377441406
2020-01-27,59.31999969482422,3085.159912109375,62.13100051879883
2020-01-28,59.5099983215332,3113.10009765625,62.89390182495117
2020-01-29,59.810001373291016,3128.800048828125,62.21329879760742
2020-01-30,58.290000915527344,3108.580078125,62.51649856567383
2020-01-31,58.15999984741211,3076.64990234375,63.19609832763672
2020-02-03,58.20000076293945,3070.840087890625,63.89030075073242
2020-02-04,53.959999084472656,3097.60009765625,63.653099060058594
2020-02-05,55.279998779296875,3114.25,62.92620086669922
2020-02-06,54.93000030517578,3096.679931640625,62.83879852294922
2020-02-07,54.470001220703125,3087.6298828125,63.27000045776367
2020-02-10,53.27000045776367,3062.409912109375,64.12930297851562
2020-02-11,54.0099983215332,3097.580078125,64.07830047607422
2020-02-12,55.790000915527344,3122.27001953125,63.32429885864258
2020-02-13,56.34000015258789,3110.050048828125,63.198001861572266
2020-02-14,57.31999969482422,3096.8798828125,63.634498596191406
2020-02-17,,3110.06005859375,63.52510070800781
2020-02-18,57.75,3074.050048828125,63.46549987792969
2020-02-19,59.119998931884766,3114.570068359375,63.865699768066406
2020-02-20,59.310001373291016,3125.10009765625,63.52069854736328
2020-02-21,58.5,3106.030029296875,64.1261978149414
2020-02-24,56.29999923706055,,64.0541000366211
2020-02-25,54.95000076293945,3002.679931640625,65.32369995117188
2020-02-26,53.43000030517578,3017.419921875,65.27839660644531
2020-02-27,52.18000030517578,2915.840087890625,65.45130157470703
2020-02-28,50.52000045776367,2785.080078125,66.26909637451172
2020-03-02,50.47999954223633,2765.77001953125,67.13099670410156
2020-03-03,51.86000061035156,2821.3701171875,66.25569915771484
2020-03-04,51.130001068115234,2828.010009765625,66.17960357666016
2020-03-05,49.9900016784668,2816.699951171875,66.19200134277344
2020-03-06,45.27000045776367,2719.510009765625,67.53939819335938
2020-03-09,34.36000061035156,,72.05000305175781
2020-03-10,37.220001220703125,2498.93994140625,74.64099884033203
2020-03-11,35.790000915527344,2492.8798828125,71.05020141601562
2020-03-12,33.220001220703125,2286.39990234375,73.11499786376953
2020-03-13,33.849998474121094,2316.3798828125,74.89810180664062
2020-03-16,30.049999237060547,2266.89990234375,73.23799896240234
2020-03-17,28.729999542236328,2224.739990234375,74.3563003540039
2020-03-18,24.8799991607666,2112.639892578125,75.29750061035156
2020-03-19,28.469999313354492,2275.699951171875,80.91999816894531
2020-03-20,26.979999542236328,2331.610107421875,78.9655990600586
2020-03-23,27.030000686645508,2253.35009765625,79.83869934082031
2020-03-24,27.149999618530273,2415.969970703125,79.44280242919922
2020-03-25,27.389999389648438,2452.68994140625,78.26319885253906
2020-03-26,26.34000015258789,2489.969970703125,78.32849884033203
2020-03-27,24.93000030517578,2401.110107421875,77.44029998779297
2020-03-30,22.760000228881836,2433.35009765625,78.6520004272461
2020-03-31,22.739999771118164,2508.81005859375,79.58920288085938
2020-04-01,22.760000228881836,2473.610107421875,78.41419982910156
2020-04-02,29.940000534057617,2545.949951171875,78.66619873046875
2020-04-03,34.11000061035156,2572.22998046875,77.09950256347656
2020-04-06,33.04999923706055,2622.590087890625,77.09750366210938
2020-04-07,31.8700008392334,2634.739990234375,75.95559692382812
2020-04-08,32.84000015258789,2670.1201171875,75.53510284423828
2020-04-09,31.479999542236328,2701.77001953125,75.04810333251953
2020-04-10,,2677.860107421875,74.26380157470703
2020-04-13,31.739999771118164,2628.85009765625,73.66329956054688
2020-04-14,29.600000381469727,2631.830078125,73.60289764404297
2020-04-15,27.690000534057617,2498.93994140625,73.0154037475586
2020-04-16,27.81999969482422,2515.050048828125,74.81849670410156
2020-04-17,28.079999923706055,2534.969970703125,74.19740295410156
2020-04-20,25.56999969482422,2525.969970703125,74.06510162353516
2020-04-21,19.329999923706055,2488.02001953125,75.4092025756836
2020-04-22,20.3700008392334,2573.409912109375,76.92009735107422
2020-04-23,21.329999923706055,2599.409912109375,75.93009948730469
2020-04-24,21.440000534057617,2562.030029296875,74.91500091552734
2020-04-27,19.989999771118164,2570.909912109375,74.59329986572266
2020-04-28,20.459999084472656,2612.239990234375,74.46499633789062
2020-04-29,22.540000915527344,2663.139892578125,74.14739990234375
2020-04-30,25.270000457763672,2650.56005859375,73.06539916992188
2020-05-01,25.290000915527344,,74.3385009765625
2020-05-04,27.200000762939453,2624.639892578125,75.42749786376953
2020-05-05,30.969999313354492,2653.510009765625,74.72489929199219
2020-05-06,29.719999313354492,2632.10009765625,73.69860076904297
2020-05-07,29.459999084472656,2634.0,74.46499633789062
2020-05-08,30.969999313354492,2641.550048828125,73.88870239257812
2020-05-11,29.6299991607666,,73.39340209960938
2020-05-12,29.979999542236328,2642.0400390625,73.62139892578125
2020-05-13,29.190000534057617,2604.97998046875,73.60269927978516
2020-05-14,31.1299991607666,2590.31005859375,73.94779968261719
2020-05-15,32.5,2593.909912109375,73.50969696044922
2020-05-18,34.810001373291016,2694.25,73.5969009399414
2020-05-19,34.650001525878906,2711.719970703125,72.69059753417969
2020-05-20,35.75,2770.7900390625,72.49189758300781
2020-05-21,36.060001373291016,2718.669921875,71.21170043945312
2020-05-22,35.130001068115234,2709.3798828125,70.90480041503906
2020-05-25,,2757.929931640625,71.57440185546875
2020-05-26,36.16999816894531,2754.0400390625,71.6187973022461
2020-05-27,34.7400016784668,2741.02001953125,70.7594985961914
2020-05-28,35.290000915527344,2779.97998046875,71.02230072021484
2020-05-29,35.33000183105469,2734.830078125,70.50489807128906
2020-06-01,35.31999969482422,2750.239990234375,70.16010284423828
2020-06-02,39.56999969482422,2796.510009765625,69.07640075683594
2020-06-03,39.790000915527344,2831.080078125,68.66010284423828
2020-06-04,39.9900016784668,2766.260009765625,68.49749755859375
2020-06-05,42.29999923706055,2792.739990234375,69.02729797363281
2020-06-08,40.79999923706055,2796.300048828125,68.13680267333984
2020-06-09,41.18000030517578,2795.89990234375,68.0905990600586
2020-06-10,41.72999954223633,2785.179931640625,68.5863037109375
2020-06-11,38.54999923706055,2743.800048828125,68.41739654541016
2020-06-12,38.72999954223633,,70.06759643554688
2020-06-15,39.720001220703125,2719.06005859375,69.50640106201172
2020-06-16,40.959999084472656,2748.300048828125,69.57250213623047
2020-06-17,40.709999084472656,2740.10009765625,69.58689880371094
2020-06-18,41.5099983215332,2724.330078125,69.72799682617188
2020-06-19,42.189998626708984,2758.669921875,69.92019653320312
2020-06-22,43.08000183105469,2763.2900390625,69.64710235595703
2020-06-23,42.630001068115234,2791.969970703125,69.091796875
2020-06-24,40.310001373291016,,68.72429656982422
2020-06-25,41.04999923706055,2760.75,69.4905014038086
2020-06-26,41.02000045776367,2761.739990234375,69.05829620361328
2020-06-29,41.709999084472656,2767.949951171875,69.72429656982422
