Date,BZ=F,IMOEX.ME,USDRUB=X
2020-06-30,41.150001525878906,2743.199951171875,69.9729995727539
2020-07-01,41.130001068115234,,71.15070343017578
2020-07-02,43.13999938964844,2788.7900390625,70.85870361328125
2020-07-03,,2801.659912109375,70.58830261230469
2020-07-06,43.099998474121094,2835.179931640625,71.33110046386719
2020-07-07,43.08000183105469,2825.2099609375,71.78800201416016
2020-07-08,43.290000915527344,2815.830078125,71.41000366210938
2020-07-09,42.349998474121094,2782.429931640625,71.2041015625
2020-07-10,43.2400016784668,2800.93994140625,70.74440002441406
2020-07-13,42.720001220703125,2766.7900390625,70.69750213623047
2020-07-14,42.900001525878906,2744.5400390625,70.77159881591797
2020-07-15,43.790000915527344,2747.909912109375,70.95809936523438
2020-07-16,43.369998931884766,2760.010009765625,71.00430297851562
2020-07-17,43.13999938964844,2774.7900390625,71.54840087890625
2020-07-20,43.279998779296875,2802.239990234375,71.82530212402344
2020-07-21,44.31999969482422,2825.7099609375,71.4906997680664
2020-07-22,44.290000915527344,2834.64990234375,70.69709777832031
2020-07-23,43.310001373291016,2851.7900390625,71.12989807128906
2020-07-24,43.34000015258789,2863.1201171875,71.30490112304688
2020-07-27,43.40999984741211,2884.8798828125,71.70999908447266
2020-07-28,43.220001220703125,2895.449951171875,71.54010009765625
2020-07-29,43.75,2918.419921875,72.4740982055664
2020-07-30,42.939998626708984,2882.6298828125,72.47579956054688
2020-07-31,43.29999923706055,2911.570068359375,73.32150268554688
2020-08-03,43.2599983215332,2929.969970703125,74.3550033569336
2020-08-04,44.43000030517578,2940.4599609375,73.03669738769531
2020-08-05,45.16999816894531,2992.780029296875,73.38890075683594
2020-08-06,45.09000015258789,2988.5,72.81439971923828
2020-08-07,44.400001525878906,2972.35009765625,73.16230010986328
2020-08-10,44.9900016784668,2960.780029296875,73.71499633789062
2020-08-11,44.5,3005.6298828125,73.5260009765625
2020-08-12,45.43000030517578,3053.989990234375,73.06490325927734
2020-08-13,44.959999084472656,3080.43994140625,73.7780990600586
2020-08-14,44.79999923706055,3061.989990234375,72.91449737548828
2020-08-17,45.369998931884766,3052.4599609375,72.95719909667969
2020-08-18,45.459999084472656,3050.699951171875,73.63020324707031
2020-08-19,45.369998931884766,3056.5400390625,73.0459976196289
2020-08-20,44.900001525878906,2993.68994140625,73.25659942626953
2020-08-21,44.349998474121094,2995.610107421875,73.8687973022461
2020-08-24,45.130001068115234,3029.419921875,74.7300033569336
2020-08-25,45.86000061035156,3029.050048828125,74.5999984741211
2020-08-26,45.63999938964844,3051.969970703125,75.30889892578125
2020-08-27,45.09000015258789,3012.010009765625,75.5873031616211
2020-08-28,45.04999923706055,2980.169921875,74.98410034179688
2020-08-31,45.099998474121094,2966.199951171875,74.13020324707031
2020-09-01,,2975.0,73.81289672851562
2020-09-02,44.43000030517578,2956.5,73.55960083007812
2020-09-03,44.06999969482422,2931.919921875,75.46269989013672
2020-09-04,42.65999984741211,2921.550048828125,75.29519653320312
2020-09-07,,2932.2900390625,75.31729888916016
2020-09-08,39.779998779296875,2888.7900390625,75.71810150146484
2020-09-09,40.790000915527344,2876.070068359375,76.23699951171875
2020-09-10,40.060001373291016,2897.550048828125,75.32369995117188
2020-09-11,39.83000183105469,2910.510009765625,75.14350128173828
2020-09-14,39.61000061035156,2928.3798828125,74.86499786376953
2020-09-15,40.529998779296875,2980.580078125,75.206298828125
2020-09-16,42.220001220703125,2975.010009765625,75.20050048828125
2020-09-17,43.29999923706055,2971.739990234375,74.86009979248047
2020-09-18,43.150001525878906,2951.7900390625,74.95719909667969
2020-09-21,41.439998626708984,2863.669921875,75.54850006103516
2020-09-22,41.720001220703125,2884.659912109375,76.29219818115234
2020-09-23,41.77000045776367,2916.389892578125,76.01899719238281
2020-09-24,41.939998626708984,2912.760009765625,76.79730224609375
2020-09-25,41.91999816894531,2896.830078125,77.02639770507812
2020-09-28,42.43000030517578,2927.169921875,78.10379791259766
2020-09-29,41.029998779296875,2910.1201171875,79.1613998413086
2020-09-30,40.95000076293945,2905.81005859375,78.96510314941406
2020-10-01,40.959999084472656,2889.800048828125,77.66560363769531
2020-10-02,39.27000045776367,2852.419921875,77.2061996459961
2020-10-05,41.290000915527344,2881.97998046875,78.13999938964844
2020-10-06,42.650001525878906,2892.989990234375,78.1093978881836
2020-10-07,41.9900016784668,2842.580078125,78.372802734375
2020-10-08,43.34000015258789,2846.389892578125,78.0824966430664
2020-10-09,42.849998474121094,2834.090087890625,77.27960205078125
2020-10-12,41.720001220703125,2846.139892578125,76.8385009765625
2020-10-13,42.45000076293945,2829.22998046875,77.00019836425781
2020-10-14,43.31999969482422,2856.080078125,77.0259017944336
2020-10-15,43.15999984741211,2817.2900390625,77.71540069580078
2020-10-16,42.93000030517578,2799.5400390625,77.92070007324219
2020-10-19,42.619998931884766,2794.27001953125,77.51699829101562
2020-10-20,43.15999984741211,2803.06005859375,77.58820343017578
2020-10-21,41.72999954223633,2786.22998046875,77.2822036743164
2020-10-22,42.459999084472656,2803.169921875,76.67890167236328
2020-10-23,41.77000045776367,2816.699951171875,76.53839874267578
2020-10-26,40.459999084472656,2785.590087890625,76.16950225830078
2020-10-27,41.20000076293945,2763.030029296875,76.44950103759766
2020-10-28,39.119998931884766,2693.4599609375,77.2865982055664
2020-10-29,37.650001525878906,2709.0400390625,79.052001953125
2020-10-30,37.459999084472656,2690.590087890625,78.83830261230469
2020-11-02,37.459999084472656,2737.5400390625,79.47090148925781
2020-11-03,39.709999084472656,2786.419921875,80.52189636230469
2020-11-04,41.22999954223633,,79.04989624023438
2020-11-05,40.93000030517578,2861.389892578125,77.5636978149414
2020-11-06,39.45000076293945,2895.6201171875,76.88719940185547
2020-11-09,42.400001525878906,2987.75,77.31649780273438
2020-11-10,43.61000061035156,2998.610107421875,76.26370239257812
2020-11-11,43.79999923706055,3015.030029296875,76.46240234375
2020-11-12,43.529998779296875,3025.830078125,77.04750061035156
2020-11-13,42.779998779296875,3025.219970703125,77.07450103759766
2020-11-16,43.81999969482422,3079.739990234375,77.31790161132812
2020-11-17,43.75,3052.219970703125,76.27629852294922
2020-11-18,44.34000015258789,3080.679931640625,76.20950317382812
2020-11-19,44.20000076293945,3046.489990234375,75.8843994140625
2020-11-20,44.959999084472656,3051.0400390625,76.16519927978516
2020-11-23,46.060001373291016,3047.06005859375,76.17890167236328
2020-11-24,47.86000061035156,3095.840087890625,75.96170043945312
2020-11-25,48.61000061035156,3134.52001953125,75.41790008544922
2020-11-26,,3138.6201171875,75.44599914550781
2020-11-27,48.18000030517578,3142.679931640625,75.64990234375
2020-11-30,47.59000015258789,3107.580078125,75.99150085449219
2020-12-01,47.61000061035156,3147.7900390625,76.40480041503906
2020-12-02,48.25,3189.610107421875,75.95850372314453
2020-12-03,48.709999084472656,3162.669921875,75.11070251464844
2020-12-04,49.25,3184.719970703125,74.48889923095703
2020-12-07,48.790000915527344,3195.080078125,73.8550033569336
2020-12-08,48.84000015258789,3179.610107421875,73.74610137939453
2020-12-09,48.86000061035156,3211.659912109375,73.34049987792969
2020-12-10,50.25,3258.31005859375,73.61129760742188
2020-12-11,49.970001220703125,3276.580078125,73.07820129394531
2020-12-14,50.290000915527344,3254.830078125,73.03199768066406
2020-12-15,50.7599983215332,3248.110107421875,74.12129974365234
2020-12-16,51.08000183105469,3269.949951171875,73.27850341796875
2020-12-17,51.5,3282.669921875,73.347900390625
2020-12-18,52.2599983215332,3273.75,73.09040069580078
2020-12-21,50.90999984741211,3186.3798828125,73.48100280761719
2020-12-22,50.08000183105469,3236.4599609375,74.55130004882812
2020-12-23,51.20000076293945,3252.10009765625,75.87809753417969
2020-12-24,51.290000915527344,3236.8798828125,75.02020263671875
2020-12-25,,,74.02999877929688
2020-12-28,50.86000061035156,3258.949951171875,73.95490264892578
2020-12-29,51.09000015258789,3274.669921875,73.93049621582031
2020-12-30,51.34000015258789,3289.02001953125,74.02140045166016
2020-12-31,,,74.52200317382812
2021-01-01,,,73.91120147705078
2021-01-04,51.09000015258789,3350.510009765625,74.12740325927734
2021-01-05,53.599998474121094,3359.14990234375,74.47540283203125
2021-01-06,54.29999923706055,3371.030029296875,74.13510131835938
2021-01-07,54.380001068115234,,74.09149932861328
2021-01-08,55.9900016784668,3454.820068359375,74.59510040283203
2021-01-11,55.65999984741211,3482.47998046875,74.4020004272461
2021-01-12,56.58000183105469,3471.64990234375,74.62809753417969
2021-01-13,56.060001373291016,3470.260009765625,73.44020080566406
2021-01-14,56.41999816894531,3490.85009765625,73.8488998413086
2021-01-15,55.099998474121094,3450.949951171875,73.32530212402344
2021-01-18,,3471.919921875,73.59860229492188
2021-01-19,55.900001525878906,3443.22998046875,73.92980194091797
2021-01-20,56.08000183105469,3466.800048828125,73.77100372314453
2021-01-21,56.099998474121094,3422.669921875,73.45339965820312
2021-01-22,55.40999984741211,3382.919921875,73.94770050048828
2021-01-25,55.880001068115234,3397.47998046875,75.31490325927734
2021-01-26,55.90999984741211,3390.760009765625,75.2822036743164
2021-01-27,55.810001373291016,3343.6201171875,75.07009887695312
2021-01-28,55.529998779296875,3342.010009765625,75.87339782714844
2021-01-29,55.880001068115234,3277.080078125,76.1666030883789
2021-02-01,55.880001068115234,3291.139892578125,75.88179779052734
2021-02-02,57.459999084472656,3360.25,76.11360168457031
2021-02-03,58.459999084472656,3343.4599609375,76.22049713134766
2021-02-04,58.84000015258789,3372.0,75.885498046875
2021-02-05,59.34000015258789,3392.72998046875,75.4906997680664
2021-02-08,60.560001373291016,3445.89990234375,74.60790252685547
2021-02-09,61.09000015258789,3426.860107421875,74.3228988647461
2021-02-10,61.470001220703125,3399.659912109375,73.87670135498047
2021-02-11,61.13999938964844,3414.320068359375,73.86650085449219
2021-02-12,62.43000030517578,3427.080078125,73.63899993896484
2021-02-15,,3481.89990234375,73.57319641113281
2021-02-16,63.349998474121094,3495.260009765625,73.33200073242188
2021-02-17,64.33999633789062,3436.800048828125,73.5416030883789
2021-02-18,63.93000030517578,3400.169921875,73.7156982421875
2021-02-19,62.90999984741211,3457.679931640625,73.83380126953125
2021-02-22,65.23999786376953,3433.929931640625,74.14360046386719
2021-02-23,65.37000274658203,,74.22450256347656
2021-02-24,67.04000091552734,3385.47998046875,74.07080078125
2021-02-25,66.87999725341797,3409.760009765625,73.49469757080078
2021-02-26,66.12999725341797,3346.639892578125,74.706298828125
2021-03-01,65.94999694824219,3386.159912109375,74.6709976196289
2021-03-02,62.70000076293945,3410.10009765625,74.25150299072266
2021-03-03,64.06999969482422,3416.0400390625,73.78880310058594
2021-03-04,66.73999786376953,3397.56005859375,74.01429748535156
2021-03-05,69.36000061035156,3414.1298828125,74.55500030517578
2021-03-08,68.23999786376953,,74.32720184326172
2021-03-09,67.5199966430664,3478.719970703125,74.47460174560547
2021-03-10,67.9000015258789,3463.06005859375,74.02950286865234
2021-03-11,69.62999725341797,3508.510009765625,73.5239028930664
2021-03-12,69.22000122070312,3539.5,73.30030059814453
2021-03-15,68.87999725341797,3584.489990234375,73.31849670410156
2021-03-16,68.38999938964844,3589.830078125,72.73500061035156
2021-03-17,68.0,3507.909912109375,72.86799621582031
2021-03-18,63.279998779296875,3504.85009765625,73.65480041503906
2021-03-19,64.52999877929688,3475.260009765625,74.32160186767578
2021-03-22,64.62000274658203,3489.070068359375,74.15370178222656
2021-03-23,60.790000915527344,3467.2099609375,74.7958984375
2021-03-24,64.41000366210938,3485.330078125,76.3313980102539
2021-03-25,61.95000076293945,3439.300048828125,76.61620330810547
2021-03-26,64.56999969482422,3489.830078125,76.11710357666016
2021-03-29,64.9800033569336,3529.330078125,75.66110229492188
2021-03-30,64.13999938964844,3525.22998046875,75.65460205078125
2021-03-31,63.540000915527344,3541.719970703125,75.90399932861328
2021-04-01,63.599998474121094,3527.5400390625,75.67489624023438
2021-04-02,,,76.26429748535156
2021-04-05,62.150001525878906,3524.929931640625,76.41519927978516
2021-04-06,62.7400016784668,3493.889892578125,76.43409729003906
2021-04-07,63.15999984741211,3500.340087890625,77.00050354003906
2021-04-08,63.20000076293945,3507.830078125,77.15809631347656
2021-04-09,62.95000076293945,3486.030029296875,76.79199981689453
2021-04-12,63.279998779296875,3522.64990234375,77.38700103759766
2021-04-13,63.66999816894531,3526.300048828125,77.29119873046875
2021-04-14,66.58000183105469,3576.889892578125,75.91850280761719
2021-04-15,66.94000244140625,3568.510009765625,76.01419830322266
2021-04-16,66.7699966430664,3598.43994140625,76.07849884033203
2021-04-19,67.05000305175781,3574.080078125,75.95500183105469
2021-04-20,66.56999969482422,3552.409912109375,76.27210235595703
2021-04-21,65.31999969482422,3561.719970703125,76.822998046875
2021-04-22,65.4000015258789,3600.35009765625,76.56900024414062
2021-04-23,66.11000061035156,3597.169921875,75.50550079345703
2021-04-26,65.6500015258789,3610.97998046875,74.908203125
2021-04-27,66.41999816894531,3600.60009765625,74.9751968383789
2021-04-28,67.2699966430664,3578.1201171875,74.7791976928711
2021-04-29,68.55999755859375,3571.050048828125,74.3635025024414
2021-04-30,67.25,3544.0,74.72930145263672
2021-05-03,67.29000091552734,,75.19750213623047
2021-05-04,,3577.2099609375,74.89430236816406
2021-05-05,68.95999908447266,3643.56005859375,74.7322998046875
2021-05-06,68.08999633789062,3658.27001953125,74.80370330810547
2021-05-07,68.27999877929688,3682.68994140625,74.1886978149414
2021-05-10,68.31999969482422,3694.780029296875,73.5707015991211
2021-05-11,68.55000305175781,3652.050048828125,74.27649688720703
2021-05-12,69.31999969482422,3654.139892578125,74.16739654541016
2021-05-13,67.05000305175781,3637.3798828125,74.60050201416016
2021-05-14,68.70999908447266,3637.60009765625,73.997802734375
2021-05-17,69.45999908447266,3639.610107421875,73.95770263671875
2021-05-18,68.70999908447266,3687.9599609375,73.78260040283203
2021-05-19,66.66000366210938,3634.760009765625,73.67140197753906
2021-05-20,65.11000061035156,3636.159912109375,73.73169708251953
2021-05-21,66.44000244140625,3660.47998046875,73.46900177001953
2021-05-24,68.45999908447266,3662.510009765625,73.61280059814453
2021-05-25,68.6500015258789,3686.760009765625,73.43890380859375
2021-05-26,68.87000274658203,3711.050048828125,73.47149658203125
2021-05-27,69.45999908447266,3738.679931640625,73.53900146484375
2021-05-28,69.62999725341797,3730.550048828125,73.44020080566406
2021-05-31,,3721.6298828125,73.1947021484375
2021-06-01,69.62999725341797,3764.590087890625,73.39839935302734
2021-06-02,71.3499984741211,3817.679931640625,73.5154037475586
2021-06-03,71.30999755859375,3805.449951171875,73.14510345458984
2021-06-04,71.88999938964844,3807.429931640625,73.2145004272461
2021-06-07,71.48999786376953,3822.2099609375,73.00160217285156
2021-06-08,72.22000122070312,3807.429931640625,72.7925033569336
2021-06-09,72.22000122070312,3843.280029296875,72.24310302734375
2021-06-10,72.5199966430664,3827.7099609375,72.302001953125
2021-06-11,72.69000244140625,3841.530029296875,71.74099731445312
2021-06-14,72.86000061035156,3860.179931640625,72.06330108642578
2021-06-15,73.98999786376953,3822.39990234375,72.02030181884766
2021-06-16,74.38999938964844,3829.669921875,72.20939636230469
2021-06-17,73.08000183105469,3819.070068359375,72.56539916992188
2021-06-18,73.51000213623047,3802.949951171875,72.38919830322266
2021-06-21,74.9000015258789,3813.449951171875,72.7979965209961
2021-06-22,74.80999755859375,3821.679931640625,73.08899688720703
2021-06-23,75.19000244140625,3837.14990234375,72.86199951171875
2021-06-24,75.55999755859375,3823.43994140625,72.63079833984375
2021-06-25,76.18000030517578,3831.840087890625,72.2969970703125
2021-06-28,74.68000030517578,3825.570068359375,72.20999908447266
2021-06-29,74.76000213623047,3790.85009765625,72.20439910888672
2021-06-30,75.12999725341797,3841.85009765625,72.72239685058594
2021-07-01,75.83999633789062,3858.320068359375,73.05449676513672
2021-07-02,76.16999816894531,3865.419921875,73.45690155029297
2021-07-05,,3882.590087890625,73.21489715576172
2021-07-06,74.52999877929688,3884.300048828125,73.39630126953125
2021-07-07,73.43000030517578,3895.10009765625,74.4988021850586
2021-07-08,74.12000274658203,3861.080078125,74.69920349121094
2021-07-09,75.55000305175781,3855.31005859375,74.71170043945312
2021-07-12,75.16000366210938,3875.610107421875,74.2531967163086
2021-07-13,76.48999786376953,3877.030029296875,74.36689758300781
2021-07-14,74.76000213623047,3832.85009765625,74.33460235595703
2021-07-15,73.47000122070312,3799.969970703125,74.12629699707031
2021-07-16,73.58999633789062,3770.14990234375,74.36869812011719
2021-07-19,68.62000274658203,3693.419921875,74.05899810791016
2021-07-20,69.3499984741211,3704.39990234375,74.6613998413086
2021-07-21,72.2300033569336,3722.9599609375,74.34729766845703
2021-07-22,73.79000091552734,3754.43994140625,73.94120025634766
2021-07-23,74.0999984741211,3734.5400390625,73.65509796142578
2021-07-26,74.5,3750.10009765625,73.677001953125
2021-07-27,74.4800033569336,3733.10009765625,73.68090057373047
2021-07-28,74.73999786376953,3782.280029296875,73.70909881591797
2021-07-29,76.05000305175781,3804.330078125,73.4386978149414
2021-07-30,76.33000183105469,3771.580078125,73.15299987792969
2021-08-02,72.88999938964844,3788.10009765625,73.08789825439453
2021-08-03,72.41000366210938,3793.68994140625,72.95809936523438
2021-08-04,70.37999725341797,3810.6201171875,72.939697265625
2021-08-05,71.29000091552734,3833.75,73.17859649658203
2021-08-06,70.69999694824219,3805.360107421875,73.12090301513672
2021-08-09,69.04000091552734,3835.110107421875,73.5031967163086
2021-08-10,70.62999725341797,3862.320068359375,73.62059783935547
2021-08-11,71.44000244140625,3877.3701171875,73.9219970703125
2021-08-12,71.30999755859375,3888.860107421875,73.40149688720703
2021-08-13,70.58999633789062,3873.0,73.53839874267578
2021-08-16,69.51000213623047,3895.31005859375,73.15010070800781
2021-08-17,69.02999877929688,3943.010009765625,73.28269958496094
2021-08-18,68.2300033569336,3925.169921875,73.595703125
2021-08-19,66.44999694824219,3853.97998046875,73.84349822998047
2021-08-20,65.18000030517578,3832.699951171875,74.27510070800781
2021-08-23,68.75,3883.010009765625,74.19509887695312
2021-08-24,71.05000305175781,3888.8701171875,74.08049774169922
2021-08-25,72.25,3886.639892578125,73.7614974975586
2021-08-26,71.06999969482422,3851.570068359375,73.7699966430664
2021-08-27,72.69999694824219,3887.3798828125,74.26750183105469
2021-08-30,73.41000366210938,3928.5,73.40119934082031
2021-08-31,72.98999786376953,3918.9599609375,73.41649627685547
2021-09-01,71.58999633789062,3971.02001953125,73.27259826660156
2021-09-02,73.02999877929688,3990.77001953125,72.9813003540039
2021-09-03,72.61000061035156,4001.699951171875,73.00890350341797
2021-09-06,,4028.25,72.77220153808594
2021-09-07,71.69000244140625,4010.159912109375,72.96820068359375
2021-09-08,72.5999984741211,4017.3701171875,73.36319732666016
2021-09-09,71.44999694824219,3993.56005859375,73.24569702148438
2021-09-10,72.91999816894531,4002.659912109375,72.86199951171875
2021-09-13,73.51000213623047,4041.159912109375,73.09609985351562
2021-09-14,73.5999984741211,4055.699951171875,72.64399719238281
2021-09-15,75.45999908447266,4065.530029296875,72.87960052490234
2021-09-16,75.66999816894531,4045.10009765625,72.2406005859375
2021-09-17,75.33999633789062,4035.169921875,72.47250366210938
2021-09-20,73.91999816894531,3969.610107421875,72.80850219726562
2021-09-21,74.36000061035156,3970.47998046875,73.36000061035156
2021-09-22,76.19000244140625,4030.97998046875,73.00150299072266
2021-09-23,77.25,4052.139892578125,72.91590118408203
2021-09-24,78.08999633789062,4038.22998046875,72.6729965209961
2021-09-27,79.52999877929688,4081.219970703125,72.6968994140625
2021-09-28,79.08999633789062,4065.4599609375,72.58460235595703
2021-09-29,78.63999938964844,4058.3701171875,72.83920288085938
2021-09-30,78.5199966430664,4103.52001953125,72.84590148925781
2021-10-01,79.27999877929688,4086.989990234375,72.71720123291016
2021-10-04,81.26000213623047,4112.72021484375,72.74500274658203
2021-10-05,82.55999755859375,4223.85009765625,72.47989654541016
2021-10-06,81.08000183105469,4171.7099609375,72.29090118408203
2021-10-07,81.94999694824219,4228.02001953125,72.39459991455078
2021-10-08,82.38999938964844,4238.0,71.78350067138672
2021-10-11,83.6500015258789,4279.8701171875,71.75330352783203
2021-10-12,83.41999816894531,4263.7998046875,71.83509826660156
2021-10-13,83.18000030517578,4243.919921875,71.84649658203125
2021-10-14,84.0,4259.1298828125,71.96900177001953
2021-10-15,84.86000061035156,4261.81982421875,71.36750030517578
2021-10-18,84.33000183105469,4248.330078125,71.03150177001953
2021-10-19,85.08000183105469,4276.259765625,71.18900299072266
2021-10-20,85.81999969482422,4287.52001953125,70.82859802246094
2021-10-21,84.61000061035156,4218.6298828125,70.81909942626953
2021-10-22,85.52999877929688,4196.9599609375,71.1166000366211
2021-10-25,85.98999786376953,4254.97998046875,70.35250091552734
2021-10-26,86.4000015258789,4235.8701171875,69.80590057373047
2021-10-27,84.58000183105469,4229.52978515625,69.45379638671875
2021-10-28,84.31999969482422,4189.66015625,70.58049774169922
2021-10-29,84.37999725341797,4150.0,70.14240264892578
2021-11-01,84.70999908447266,4221.490234375,70.82340240478516
2021-11-02,84.72000122070312,4207.52978515625,71.57990264892578
2021-11-03,81.98999786376953,4184.8701171875,71.60540008544922
2021-11-04,80.54000091552734,,71.69560241699219
2021-11-05,82.73999786376953,4174.759765625,71.40599822998047
2021-11-08,83.43000030517578,4218.27001953125,71.27320098876953
2021-11-09,84.77999877929688,4187.330078125,71.21980285644531
2021-11-10,82.63999938964844,4172.47021484375,70.70449829101562
2021-11-11,82.87000274658203,4189.35009765625,71.23860168457031
2021-11-12,82.16999816894531,4121.66015625,71.56400299072266
2021-11-15,82.05000305175781,4135.14013671875,72.85929870605469
2021-11-16,82.43000030517578,4120.02001953125,72.48280334472656
2021-11-17,80.27999877929688,4149.02001953125,73.09750366210938
2021-11-18,81.23999786376953,4093.85009765625,72.55870056152344
2021-11-19,78.88999938964844,4016.469970703125,73.06500244140625
2021-11-22,79.69999694824219,3872.77001953125,73.53299713134766
2021-11-23,82.30999755859375,3960.330078125,74.97039794921875
2021-11-24,82.25,3950.56005859375,74.27149963378906
2021-11-25,82.27999877929688,3947.820068359375,74.93299865722656
2021-11-26,72.72000122070312,3810.97998046875,74.5282974243164
2021-11-29,73.44000244140625,3879.5400390625,75.5199966430664
2021-11-30,70.56999969482422,3890.590087890625,74.43920135498047
2021-12-01,68.87000274658203,3959.2900390625,74.0790023803711
2021-12-02,69.66999816894531,3947.5400390625,74.24600219726562
2021-12-03,69.87999725341797,3913.06005859375,73.61949920654297
2021-12-06,73.08000183105469,3810.10009765625,73.8677978515625
2021-12-07,75.44000244140625,3873.199951171875,74.34819793701172
2021-12-08,75.81999969482422,3773.610107421875,73.99030303955078
2021-12-09,74.41999816894531,3813.2900390625,73.52349853515625
2021-12-10,75.1500015258789,3760.22998046875,73.61499786376953
2021-12-13,74.38999938964844,3618.31005859375,73.40869903564453
2021-12-14,73.69999694824219,3619.389892578125,73.4625015258789
2021-12-15,73.87999725341797,3621.820068359375,73.79340362548828
2021-12-16,75.0199966430664,3750.360107421875,73.60130310058594
2021-12-17,73.5199966430664,3723.27001953125,73.76020050048828
2021-12-20,71.5199966430664,3669.050048828125,74.0625991821289
2021-12-21,73.9800033569336,3693.02001953125,74.0634994506836
2021-12-22,75.29000091552734,3746.75,73.86959838867188
2021-12-23,76.8499984741211,3704.60009765625,73.61129760742188
2021-12-24,,3702.719970703125,73.29879760742188
2021-12-27,78.5999984741211,3740.6298828125,73.61000061035156
2021-12-28,78.94000244140625,3777.56005859375,73.35900115966797
2021-12-29,79.2300033569336,3741.070068359375,73.6675033569336
2021-12-30,79.31999969482422,3787.260009765625,73.9749984741211
2021-12-31,79.19999694824219,,74.53150177001953
